original_name,norstore_name,final_name
batch02/Sample_Z03/Z03_AGTCAA_L003_R2_001.fastq.gz,Sample_Z03/Z03_AGTCAA_L003_R2_001.fastq.gz,Z03_L003_R2.fastq.gz
batch03/Sample_GPF9/GPF9_CAGATC_L001_R1_001.fastq.gz,Sample_GPF9/GPF9_CAGATC_L001_R1_001.fastq.gz,GPF9_L001_R1.fastq.gz
batch03/Sample_GPF9/GPF9_CAGATC_L001_R2_001.fastq.gz,Sample_GPF9/GPF9_CAGATC_L001_R2_001.fastq.gz,GPF9_L001_R2.fastq.gz
batch03/Sample_GPH7/GPH7_ACTGAT_L007_R1_001.fastq.gz,Sample_GPH7/GPH7_ACTGAT_L007_R1_001.fastq.gz,GPH7_L007_R1.fastq.gz
batch03/Sample_GPH7/GPH7_ACTGAT_L007_R2_001.fastq.gz,Sample_GPH7/GPH7_ACTGAT_L007_R2_001.fastq.gz,GPH7_L007_R2.fastq.gz
batch03/Sample_ILE6/ILE6_AGTTCC_L006_R1_001.fastq.gz,Sample_ILE6/ILE6_AGTTCC_L006_R1_001.fastq.gz,ILE6_L006_R1.fastq.gz
batch03/Sample_ILE6/ILE6_AGTTCC_L006_R2_001.fastq.gz,Sample_ILE6/ILE6_AGTTCC_L006_R2_001.fastq.gz,ILE6_L006_R2.fastq.gz
batch03/Sample_ILF7/ILF7_TTAGGC_L005_R1_001.fastq.gz,Sample_ILF7/ILF7_TTAGGC_L005_R1_001.fastq.gz,ILF7_L005_R1.fastq.gz
batch03/Sample_ILF7/ILF7_TTAGGC_L005_R2_001.fastq.gz,Sample_ILF7/ILF7_TTAGGC_L005_R2_001.fastq.gz,ILF7_L005_R2.fastq.gz
batch03/Sample_ILF8/ILF8_ATTCCT_L006_R1_001.fastq.gz,Sample_ILF8/ILF8_ATTCCT_L006_R1_001.fastq.gz,ILF8_L006_R1.fastq.gz
batch03/Sample_ILF8/ILF8_ATTCCT_L006_R2_001.fastq.gz,Sample_ILF8/ILF8_ATTCCT_L006_R2_001.fastq.gz,ILF8_L006_R2.fastq.gz
batch03/Sample_ILG7/ILG7_TGACCA_L002_R1_001.fastq.gz,Sample_ILG7/ILG7_TGACCA_L002_R1_001.fastq.gz,ILG7_L002_R1.fastq.gz
batch03/Sample_ILG7/ILG7_TGACCA_L002_R2_001.fastq.gz,Sample_ILG7/ILG7_TGACCA_L002_R2_001.fastq.gz,ILG7_L002_R2.fastq.gz
batch03/Sample_IMA1/IMA1_GATCAG_L007_R1_001.fastq.gz,Sample_IMA1/IMA1_GATCAG_L007_R1_001.fastq.gz,IMA1_L007_R1.fastq.gz
batch03/Sample_IMA1/IMA1_GATCAG_L007_R2_001.fastq.gz,Sample_IMA1/IMA1_GATCAG_L007_R2_001.fastq.gz,IMA1_L007_R2.fastq.gz
batch03/Sample_IMB4/IMB4_GTCCGC_L007_R1_001.fastq.gz,Sample_IMB4/IMB4_GTCCGC_L007_R1_001.fastq.gz,IMB4_L007_R1.fastq.gz
batch03/Sample_IMB4/IMB4_GTCCGC_L007_R2_001.fastq.gz,Sample_IMB4/IMB4_GTCCGC_L007_R2_001.fastq.gz,IMB4_L007_R2.fastq.gz
batch03/Sample_IMF8/IMF8_CGATGT_L003_R1_001.fastq.gz,Sample_IMF8/IMF8_CGATGT_L003_R1_001.fastq.gz,IMF8_L003_R1.fastq.gz
batch03/Sample_IMF8/IMF8_CGATGT_L003_R2_001.fastq.gz,Sample_IMF8/IMF8_CGATGT_L003_R2_001.fastq.gz,IMF8_L003_R2.fastq.gz
batch03/Sample_INH9/INH9_GAGTGG_L005_R1_001.fastq.gz,Sample_INH9/INH9_GAGTGG_L005_R1_001.fastq.gz,INH9_L005_R1.fastq.gz
batch03/Sample_INH9/INH9_GAGTGG_L005_R2_001.fastq.gz,Sample_INH9/INH9_GAGTGG_L005_R2_001.fastq.gz,INH9_L005_R2.fastq.gz
batch03/Sample_IOE1/IOE1_GAGTGG_L004_R1_001.fastq.gz,Sample_IOE1/IOE1_GAGTGG_L004_R1_001.fastq.gz,IOE1_L004_R1.fastq.gz
batch03/Sample_IOE1/IOE1_GAGTGG_L004_R2_001.fastq.gz,Sample_IOE1/IOE1_GAGTGG_L004_R2_001.fastq.gz,IOE1_L004_R2.fastq.gz
batch03/Sample_IOH4/IOH4_ATTCCT_L004_R1_001.fastq.gz,Sample_IOH4/IOH4_ATTCCT_L004_R1_001.fastq.gz,IOH4_L004_R1.fastq.gz
batch03/Sample_IOH4/IOH4_ATTCCT_L004_R2_001.fastq.gz,Sample_IOH4/IOH4_ATTCCT_L004_R2_001.fastq.gz,IOH4_L004_R2.fastq.gz
batch03/Sample_IPE7/IPE7_CCGTCC_L001_R1_001.fastq.gz,Sample_IPE7/IPE7_CCGTCC_L001_R1_001.fastq.gz,IPE7_L001_R1.fastq.gz
batch03/Sample_IPE7/IPE7_CCGTCC_L001_R2_001.fastq.gz,Sample_IPE7/IPE7_CCGTCC_L001_R2_001.fastq.gz,IPE7_L001_R2.fastq.gz
batch03/Sample_IPF7/IPF7_CCGTCC_L003_R1_001.fastq.gz,Sample_IPF7/IPF7_CCGTCC_L003_R1_001.fastq.gz,IPF7_L003_R1.fastq.gz
batch03/Sample_IPF7/IPF7_CCGTCC_L003_R2_001.fastq.gz,Sample_IPF7/IPF7_CCGTCC_L003_R2_001.fastq.gz,IPF7_L003_R2.fastq.gz
batch03/Sample_IPH2/IPH2_ATTCCT_L005_R1_001.fastq.gz,Sample_IPH2/IPH2_ATTCCT_L005_R1_001.fastq.gz,IPH2_L005_R1.fastq.gz
batch03/Sample_IPH2/IPH2_ATTCCT_L005_R2_001.fastq.gz,Sample_IPH2/IPH2_ATTCCT_L005_R2_001.fastq.gz,IPH2_L005_R2.fastq.gz
batch03/Sample_IQB6/IQB6_CAGATC_L002_R1_001.fastq.gz,Sample_IQB6/IQB6_CAGATC_L002_R1_001.fastq.gz,IQB6_L002_R1.fastq.gz
batch03/Sample_IQB6/IQB6_CAGATC_L002_R2_001.fastq.gz,Sample_IQB6/IQB6_CAGATC_L002_R2_001.fastq.gz,IQB6_L002_R2.fastq.gz
batch03/Sample_IQE4/IQE4_ACTGAT_L006_R1_001.fastq.gz,Sample_IQE4/IQE4_ACTGAT_L006_R1_001.fastq.gz,IQE4_L006_R1.fastq.gz
batch03/Sample_IQE4/IQE4_ACTGAT_L006_R2_001.fastq.gz,Sample_IQE4/IQE4_ACTGAT_L006_R2_001.fastq.gz,IQE4_L006_R2.fastq.gz
batch03/Sample_IRI9/IRI9_AGTTCC_L002_R1_001.fastq.gz,Sample_IRI9/IRI9_AGTTCC_L002_R1_001.fastq.gz,IRI9_L002_R1.fastq.gz
batch03/Sample_IRI9/IRI9_AGTTCC_L002_R2_001.fastq.gz,Sample_IRI9/IRI9_AGTTCC_L002_R2_001.fastq.gz,IRI9_L002_R2.fastq.gz
batch03/Sample_ISA1/ISA1_CGATGT_L002_R1_001.fastq.gz,Sample_ISA1/ISA1_CGATGT_L002_R1_001.fastq.gz,ISA1_L002_R1.fastq.gz
batch03/Sample_ISA1/ISA1_CGATGT_L002_R2_001.fastq.gz,Sample_ISA1/ISA1_CGATGT_L002_R2_001.fastq.gz,ISA1_L002_R2.fastq.gz
batch03/Sample_ISC9/ISC9_ACTGAT_L005_R1_001.fastq.gz,Sample_ISC9/ISC9_ACTGAT_L005_R1_001.fastq.gz,ISC9_L005_R1.fastq.gz
batch03/Sample_ISC9/ISC9_ACTGAT_L005_R2_001.fastq.gz,Sample_ISC9/ISC9_ACTGAT_L005_R2_001.fastq.gz,ISC9_L005_R2.fastq.gz
batch03/Sample_ITA4/ITA4_TTAGGC_L004_R1_001.fastq.gz,Sample_ITA4/ITA4_TTAGGC_L004_R1_001.fastq.gz,ITA4_L004_R1.fastq.gz
batch03/Sample_ITA4/ITA4_TTAGGC_L004_R2_001.fastq.gz,Sample_ITA4/ITA4_TTAGGC_L004_R2_001.fastq.gz,ITA4_L004_R2.fastq.gz
batch03/Sample_ITB4/ITB4_GATCAG_L005_R1_001.fastq.gz,Sample_ITB4/ITB4_GATCAG_L005_R1_001.fastq.gz,ITB4_L005_R1.fastq.gz
batch03/Sample_ITB4/ITB4_GATCAG_L005_R2_001.fastq.gz,Sample_ITB4/ITB4_GATCAG_L005_R2_001.fastq.gz,ITB4_L005_R2.fastq.gz
batch03/Sample_ITG2/ITG2_ACTGAT_L004_R1_001.fastq.gz,Sample_ITG2/ITG2_ACTGAT_L004_R1_001.fastq.gz,ITG2_L004_R1.fastq.gz
batch03/Sample_ITG2/ITG2_ACTGAT_L004_R2_001.fastq.gz,Sample_ITG2/ITG2_ACTGAT_L004_R2_001.fastq.gz,ITG2_L004_R2.fastq.gz
batch03/Sample_IUI5/IUI5_GTGAAA_L003_R1_001.fastq.gz,Sample_IUI5/IUI5_GTGAAA_L003_R1_001.fastq.gz,IUI5_L003_R1.fastq.gz
batch03/Sample_IUI5/IUI5_GTGAAA_L003_R2_001.fastq.gz,Sample_IUI5/IUI5_GTGAAA_L003_R2_001.fastq.gz,IUI5_L003_R2.fastq.gz
batch03/Sample_IVB4/IVB4_AGTTCC_L001_R1_001.fastq.gz,Sample_IVB4/IVB4_AGTTCC_L001_R1_001.fastq.gz,IVB4_L001_R1.fastq.gz
batch03/Sample_IVB4/IVB4_AGTTCC_L001_R2_001.fastq.gz,Sample_IVB4/IVB4_AGTTCC_L001_R2_001.fastq.gz,IVB4_L001_R2.fastq.gz
batch03/Sample_IVB5/IVB5_GAGTGG_L006_R1_001.fastq.gz,Sample_IVB5/IVB5_GAGTGG_L006_R1_001.fastq.gz,IVB5_L006_R1.fastq.gz
batch03/Sample_IVB5/IVB5_GAGTGG_L006_R2_001.fastq.gz,Sample_IVB5/IVB5_GAGTGG_L006_R2_001.fastq.gz,IVB5_L006_R2.fastq.gz
batch03/Sample_IXA5/IXA5_AGTTCC_L005_R1_001.fastq.gz,Sample_IXA5/IXA5_AGTTCC_L005_R1_001.fastq.gz,IXA5_L005_R1.fastq.gz
batch03/Sample_IXA5/IXA5_AGTTCC_L005_R2_001.fastq.gz,Sample_IXA5/IXA5_AGTTCC_L005_R2_001.fastq.gz,IXA5_L005_R2.fastq.gz
batch03/Sample_IYA7/IYA7_TGACCA_L001_R1_001.fastq.gz,Sample_IYA7/IYA7_TGACCA_L001_R1_001.fastq.gz,IYA7_L001_R1.fastq.gz
batch03/Sample_IYA7/IYA7_TGACCA_L001_R2_001.fastq.gz,Sample_IYA7/IYA7_TGACCA_L001_R2_001.fastq.gz,IYA7_L001_R2.fastq.gz
batch03/Sample_IZA1/IZA1_CGATGT_L001_R1_001.fastq.gz,Sample_IZA1/IZA1_CGATGT_L001_R1_001.fastq.gz,IZA1_L001_R1.fastq.gz
batch03/Sample_IZA1/IZA1_CGATGT_L001_R2_001.fastq.gz,Sample_IZA1/IZA1_CGATGT_L001_R2_001.fastq.gz,IZA1_L001_R2.fastq.gz
batch03/Sample_IZA2/IZA2_TGACCA_L003_R1_001.fastq.gz,Sample_IZA2/IZA2_TGACCA_L003_R1_001.fastq.gz,IZA2_L003_R1.fastq.gz
batch03/Sample_IZA2/IZA2_TGACCA_L003_R2_001.fastq.gz,Sample_IZA2/IZA2_TGACCA_L003_R2_001.fastq.gz,IZA2_L003_R2.fastq.gz
batch03/Sample_IZE4/IZE4_TTAGGC_L006_R1_001.fastq.gz,Sample_IZE4/IZE4_TTAGGC_L006_R1_001.fastq.gz,IZE4_L006_R1.fastq.gz
batch03/Sample_IZE4/IZE4_TTAGGC_L006_R2_001.fastq.gz,Sample_IZE4/IZE4_TTAGGC_L006_R2_001.fastq.gz,IZE4_L006_R2.fastq.gz
batch03/Sample_IZF1/IZF1_AGTTCC_L004_R1_001.fastq.gz,Sample_IZF1/IZF1_AGTTCC_L004_R1_001.fastq.gz,IZF1_L004_R1.fastq.gz
batch03/Sample_IZF1/IZF1_AGTTCC_L004_R2_001.fastq.gz,Sample_IZF1/IZF1_AGTTCC_L004_R2_001.fastq.gz,IZF1_L004_R2.fastq.gz
batch03/Sample_JAH7/JAH7_CCGTCC_L002_R1_001.fastq.gz,Sample_JAH7/JAH7_CCGTCC_L002_R1_001.fastq.gz,JAH7_L002_R1.fastq.gz
batch03/Sample_JAH7/JAH7_CCGTCC_L002_R2_001.fastq.gz,Sample_JAH7/JAH7_CCGTCC_L002_R2_001.fastq.gz,JAH7_L002_R2.fastq.gz
batch03/Sample_JDE7/JDE7_GTGAAA_L002_R1_001.fastq.gz,Sample_JDE7/JDE7_GTGAAA_L002_R1_001.fastq.gz,JDE7_L002_R1.fastq.gz
batch03/Sample_JDE7/JDE7_GTGAAA_L002_R2_001.fastq.gz,Sample_JDE7/JDE7_GTGAAA_L002_R2_001.fastq.gz,JDE7_L002_R2.fastq.gz
batch03/Sample_JDF5/JDF5_TTAGGC_L007_R1_001.fastq.gz,Sample_JDF5/JDF5_TTAGGC_L007_R1_001.fastq.gz,JDF5_L007_R1.fastq.gz
batch03/Sample_JDF5/JDF5_TTAGGC_L007_R2_001.fastq.gz,Sample_JDF5/JDF5_TTAGGC_L007_R2_001.fastq.gz,JDF5_L007_R2.fastq.gz
batch03/Sample_JDI1/JDI1_GTGAAA_L001_R1_001.fastq.gz,Sample_JDI1/JDI1_GTGAAA_L001_R1_001.fastq.gz,JDI1_L001_R1.fastq.gz
batch03/Sample_JDI1/JDI1_GTGAAA_L001_R2_001.fastq.gz,Sample_JDI1/JDI1_GTGAAA_L001_R2_001.fastq.gz,JDI1_L001_R2.fastq.gz
batch03/Sample_Z07/Z07_GATCAG_L004_R1_001.fastq.gz,Sample_Z07/Z07_GATCAG_L004_R1_001.fastq.gz,Z07_L004_R1.fastq.gz
batch03/Sample_Z07/Z07_GATCAG_L004_R2_001.fastq.gz,Sample_Z07/Z07_GATCAG_L004_R2_001.fastq.gz,Z07_L004_R2.fastq.gz
batch03/Sample_Z09/Z09_GATCAG_L006_R1_001.fastq.gz,Sample_Z09/Z09_GATCAG_L006_R1_001.fastq.gz,Z09_L006_R1.fastq.gz
batch03/Sample_Z09/Z09_GATCAG_L006_R2_001.fastq.gz,Sample_Z09/Z09_GATCAG_L006_R2_001.fastq.gz,Z09_L006_R2.fastq.gz
batch03/Sample_Z14/Z14_AGTTCC_L003_R1_001.fastq.gz,Sample_Z14/Z14_AGTTCC_L003_R1_001.fastq.gz,Z14_L003_R1.fastq.gz
batch03/Sample_Z14/Z14_AGTTCC_L003_R2_001.fastq.gz,Sample_Z14/Z14_AGTTCC_L003_R2_001.fastq.gz,Z14_L003_R2.fastq.gz
batch03/Sample_Z17/Z17_GAGTGG_L007_R1_001.fastq.gz,Sample_Z17/Z17_GAGTGG_L007_R1_001.fastq.gz,Z17_L007_R1.fastq.gz
batch03/Sample_Z17/Z17_GAGTGG_L007_R2_001.fastq.gz,Sample_Z17/Z17_GAGTGG_L007_R2_001.fastq.gz,Z17_L007_R2.fastq.gz
batch03/Sample_Z18/Z18_ATTCCT_L007_R1_001.fastq.gz,Sample_Z18/Z18_ATTCCT_L007_R1_001.fastq.gz,Z18_L007_R1.fastq.gz
batch03/Sample_Z18/Z18_ATTCCT_L007_R2_001.fastq.gz,Sample_Z18/Z18_ATTCCT_L007_R2_001.fastq.gz,Z18_L007_R2.fastq.gz
batch03/Sample_Z20/Z20_CAGATC_L003_R1_001.fastq.gz,Sample_Z20/Z20_CAGATC_L003_R1_001.fastq.gz,Z20_L003_R1.fastq.gz
batch03/Sample_Z20/Z20_CAGATC_L003_R2_001.fastq.gz,Sample_Z20/Z20_CAGATC_L003_R2_001.fastq.gz,Z20_L003_R2.fastq.gz
batch04/Sample_GPB2/GPB2_GCCAAT_L007_R1_001.fastq.gz,Sample_GPB2/GPB2_GCCAAT_L007_R1_001.fastq.gz,GPB2_L007_R1.fastq.gz
batch04/Sample_GPB2/GPB2_GCCAAT_L007_R2_001.fastq.gz,Sample_GPB2/GPB2_GCCAAT_L007_R2_001.fastq.gz,GPB2_L007_R2.fastq.gz
batch04/Sample_ILB4/ILB4_CGATGT_L004_R1_001.fastq.gz,Sample_ILB4/ILB4_CGATGT_L004_R1_001.fastq.gz,ILB4_L004_R1.fastq.gz
batch04/Sample_ILB4/ILB4_CGATGT_L004_R2_001.fastq.gz,Sample_ILB4/ILB4_CGATGT_L004_R2_001.fastq.gz,ILB4_L004_R2.fastq.gz
batch04/Sample_ILC1/ILC1_GTCCGC_L004_R1_001.fastq.gz,Sample_ILC1/ILC1_GTCCGC_L004_R1_001.fastq.gz,ILC1_L004_R1.fastq.gz
batch04/Sample_ILC1/ILC1_GTCCGC_L004_R2_001.fastq.gz,Sample_ILC1/ILC1_GTCCGC_L004_R2_001.fastq.gz,ILC1_L004_R2.fastq.gz
batch04/Sample_ILE5/ILE5_ATCACG_L007_R1_001.fastq.gz,Sample_ILE5/ILE5_ATCACG_L007_R1_001.fastq.gz,ILE5_L007_R1.fastq.gz
batch04/Sample_ILE5/ILE5_ATCACG_L007_R2_001.fastq.gz,Sample_ILE5/ILE5_ATCACG_L007_R2_001.fastq.gz,ILE5_L007_R2.fastq.gz
batch04/Sample_IMG9/IMG9_GTCCGC_L003_R1_001.fastq.gz,Sample_IMG9/IMG9_GTCCGC_L003_R1_001.fastq.gz,IMG9_L003_R1.fastq.gz
batch04/Sample_IMG9/IMG9_GTCCGC_L003_R2_001.fastq.gz,Sample_IMG9/IMG9_GTCCGC_L003_R2_001.fastq.gz,IMG9_L003_R2.fastq.gz
batch04/Sample_INC7/INC7_ATGTCA_L003_R1_001.fastq.gz,Sample_INC7/INC7_ATGTCA_L003_R1_001.fastq.gz,INC7_L003_R1.fastq.gz
batch04/Sample_INC7/INC7_ATGTCA_L003_R2_001.fastq.gz,Sample_INC7/INC7_ATGTCA_L003_R2_001.fastq.gz,INC7_L003_R2.fastq.gz
batch04/Sample_IND7/IND7_GTCCGC_L005_R1_001.fastq.gz,Sample_IND7/IND7_GTCCGC_L005_R1_001.fastq.gz,IND7_L005_R1.fastq.gz
batch04/Sample_IND7/IND7_GTCCGC_L005_R2_001.fastq.gz,Sample_IND7/IND7_GTCCGC_L005_R2_001.fastq.gz,IND7_L005_R2.fastq.gz
batch04/Sample_IPC1/IPC1_ACTTGA_L008_R1_001.fastq.gz,Sample_IPC1/IPC1_ACTTGA_L008_R1_001.fastq.gz,IPC1_L008_R1.fastq.gz
batch04/Sample_IPC1/IPC1_ACTTGA_L008_R2_001.fastq.gz,Sample_IPC1/IPC1_ACTTGA_L008_R2_001.fastq.gz,IPC1_L008_R2.fastq.gz
batch04/Sample_IPE3/IPE3_CGATGT_L003_R1_001.fastq.gz,Sample_IPE3/IPE3_CGATGT_L003_R1_001.fastq.gz,IPE3_L003_R1.fastq.gz
batch04/Sample_IPE3/IPE3_CGATGT_L003_R2_001.fastq.gz,Sample_IPE3/IPE3_CGATGT_L003_R2_001.fastq.gz,IPE3_L003_R2.fastq.gz
batch04/Sample_IPF3/IPF3_ATGTCA_L006_R1_001.fastq.gz,Sample_IPF3/IPF3_ATGTCA_L006_R1_001.fastq.gz,IPF3_L006_R1.fastq.gz
batch04/Sample_IPF3/IPF3_ATGTCA_L006_R2_001.fastq.gz,Sample_IPF3/IPF3_ATGTCA_L006_R2_001.fastq.gz,IPF3_L006_R2.fastq.gz
batch04/Sample_IQD3/IQD3_GGCTAC_L008_R1_001.fastq.gz,Sample_IQD3/IQD3_GGCTAC_L008_R1_001.fastq.gz,IQD3_L008_R1.fastq.gz
batch04/Sample_IQD3/IQD3_GGCTAC_L008_R2_001.fastq.gz,Sample_IQD3/IQD3_GGCTAC_L008_R2_001.fastq.gz,IQD3_L008_R2.fastq.gz
batch04/Sample_IRA2/IRA2_ACAGTG_L006_R1_001.fastq.gz,Sample_IRA2/IRA2_ACAGTG_L006_R1_001.fastq.gz,IRA2_L006_R1.fastq.gz
batch04/Sample_IRA2/IRA2_ACAGTG_L006_R2_001.fastq.gz,Sample_IRA2/IRA2_ACAGTG_L006_R2_001.fastq.gz,IRA2_L006_R2.fastq.gz
batch04/Sample_IRC5/IRC5_TGACCA_L006_R1_001.fastq.gz,Sample_IRC5/IRC5_TGACCA_L006_R1_001.fastq.gz,IRC5_L006_R1.fastq.gz
batch04/Sample_IRC5/IRC5_TGACCA_L006_R2_001.fastq.gz,Sample_IRC5/IRC5_TGACCA_L006_R2_001.fastq.gz,IRC5_L006_R2.fastq.gz
batch04/Sample_IRF6/IRF6_TGACCA_L004_R1_001.fastq.gz,Sample_IRF6/IRF6_TGACCA_L004_R1_001.fastq.gz,IRF6_L004_R1.fastq.gz
batch04/Sample_IRF6/IRF6_TGACCA_L004_R2_001.fastq.gz,Sample_IRF6/IRF6_TGACCA_L004_R2_001.fastq.gz,IRF6_L004_R2.fastq.gz
batch04/Sample_IRH4/IRH4_TGACCA_L003_R1_001.fastq.gz,Sample_IRH4/IRH4_TGACCA_L003_R1_001.fastq.gz,IRH4_L003_R1.fastq.gz
batch04/Sample_IRH4/IRH4_TGACCA_L003_R2_001.fastq.gz,Sample_IRH4/IRH4_TGACCA_L003_R2_001.fastq.gz,IRH4_L003_R2.fastq.gz
batch04/Sample_ISB3/ISB3_TGACCA_L005_R1_001.fastq.gz,Sample_ISB3/ISB3_TGACCA_L005_R1_001.fastq.gz,ISB3_L005_R1.fastq.gz
batch04/Sample_ISB3/ISB3_TGACCA_L005_R2_001.fastq.gz,Sample_ISB3/ISB3_TGACCA_L005_R2_001.fastq.gz,ISB3_L005_R2.fastq.gz
batch04/Sample_ISB7/ISB7_ATCACG_L008_R1_001.fastq.gz,Sample_ISB7/ISB7_ATCACG_L008_R1_001.fastq.gz,ISB7_L008_R1.fastq.gz
batch04/Sample_ISB7/ISB7_ATCACG_L008_R2_001.fastq.gz,Sample_ISB7/ISB7_ATCACG_L008_R2_001.fastq.gz,ISB7_L008_R2.fastq.gz
batch04/Sample_IUI1/IUI1_GTCCGC_L006_R1_001.fastq.gz,Sample_IUI1/IUI1_GTCCGC_L006_R1_001.fastq.gz,IUI1_L006_R1.fastq.gz
batch04/Sample_IUI1/IUI1_GTCCGC_L006_R2_001.fastq.gz,Sample_IUI1/IUI1_GTCCGC_L006_R2_001.fastq.gz,IUI1_L006_R2.fastq.gz
batch04/Sample_IUI8/IUI8_CGATGT_L005_R1_001.fastq.gz,Sample_IUI8/IUI8_CGATGT_L005_R1_001.fastq.gz,IUI8_L005_R1.fastq.gz
batch04/Sample_IUI8/IUI8_CGATGT_L005_R2_001.fastq.gz,Sample_IUI8/IUI8_CGATGT_L005_R2_001.fastq.gz,IUI8_L005_R2.fastq.gz
batch04/Sample_IVH1/IVH1_ACAGTG_L004_R1_001.fastq.gz,Sample_IVH1/IVH1_ACAGTG_L004_R1_001.fastq.gz,IVH1_L004_R1.fastq.gz
batch04/Sample_IVH1/IVH1_ACAGTG_L004_R2_001.fastq.gz,Sample_IVH1/IVH1_ACAGTG_L004_R2_001.fastq.gz,IVH1_L004_R2.fastq.gz
batch04/Sample_IWB6/IWB6_GCCAAT_L005_R1_001.fastq.gz,Sample_IWB6/IWB6_GCCAAT_L005_R1_001.fastq.gz,IWB6_L005_R1.fastq.gz
batch04/Sample_IWB6/IWB6_GCCAAT_L005_R2_001.fastq.gz,Sample_IWB6/IWB6_GCCAAT_L005_R2_001.fastq.gz,IWB6_L005_R2.fastq.gz
batch04/Sample_IWD4/IWD4_CGTACG_L008_R1_001.fastq.gz,Sample_IWD4/IWD4_CGTACG_L008_R1_001.fastq.gz,IWD4_L008_R1.fastq.gz
batch04/Sample_IWD4/IWD4_CGTACG_L008_R2_001.fastq.gz,Sample_IWD4/IWD4_CGTACG_L008_R2_001.fastq.gz,IWD4_L008_R2.fastq.gz
batch04/Sample_IWD7/IWD7_GTCCGC_L008_R1_001.fastq.gz,Sample_IWD7/IWD7_GTCCGC_L008_R1_001.fastq.gz,IWD7_L008_R1.fastq.gz
batch04/Sample_IWD7/IWD7_GTCCGC_L008_R2_001.fastq.gz,Sample_IWD7/IWD7_GTCCGC_L008_R2_001.fastq.gz,IWD7_L008_R2.fastq.gz
batch04/Sample_IXB9/IXB9_ATGTCA_L005_R1_001.fastq.gz,Sample_IXB9/IXB9_ATGTCA_L005_R1_001.fastq.gz,IXB9_L005_R1.fastq.gz
batch04/Sample_IXB9/IXB9_ATGTCA_L005_R2_001.fastq.gz,Sample_IXB9/IXB9_ATGTCA_L005_R2_001.fastq.gz,IXB9_L005_R2.fastq.gz
batch04/Sample_JAB1/JAB1_GCCAAT_L003_R1_001.fastq.gz,Sample_JAB1/JAB1_GCCAAT_L003_R1_001.fastq.gz,JAB1_L003_R1.fastq.gz
batch04/Sample_JAB1/JAB1_GCCAAT_L003_R2_001.fastq.gz,Sample_JAB1/JAB1_GCCAAT_L003_R2_001.fastq.gz,JAB1_L003_R2.fastq.gz
batch04/Sample_JAB7/JAB7_ATGTCA_L007_R1_001.fastq.gz,Sample_JAB7/JAB7_ATGTCA_L007_R1_001.fastq.gz,JAB7_L007_R1.fastq.gz
batch04/Sample_JAB7/JAB7_ATGTCA_L007_R2_001.fastq.gz,Sample_JAB7/JAB7_ATGTCA_L007_R2_001.fastq.gz,JAB7_L007_R2.fastq.gz
batch04/Sample_JAE9/JAE9_ACAGTG_L007_R1_001.fastq.gz,Sample_JAE9/JAE9_ACAGTG_L007_R1_001.fastq.gz,JAE9_L007_R1.fastq.gz
batch04/Sample_JAE9/JAE9_ACAGTG_L007_R2_001.fastq.gz,Sample_JAE9/JAE9_ACAGTG_L007_R2_001.fastq.gz,JAE9_L007_R2.fastq.gz
batch04/Sample_JBE8/JBE8_CGATGT_L006_R1_001.fastq.gz,Sample_JBE8/JBE8_CGATGT_L006_R1_001.fastq.gz,JBE8_L006_R1.fastq.gz
batch04/Sample_JBE8/JBE8_CGATGT_L006_R2_001.fastq.gz,Sample_JBE8/JBE8_CGATGT_L006_R2_001.fastq.gz,JBE8_L006_R2.fastq.gz
batch04/Sample_JBH5/JBH5_ATGTCA_L004_R1_001.fastq.gz,Sample_JBH5/JBH5_ATGTCA_L004_R1_001.fastq.gz,JBH5_L004_R1.fastq.gz
batch04/Sample_JBH5/JBH5_ATGTCA_L004_R2_001.fastq.gz,Sample_JBH5/JBH5_ATGTCA_L004_R2_001.fastq.gz,JBH5_L004_R2.fastq.gz
batch04/Sample_JEI5/JEI5_CGATGT_L007_R1_001.fastq.gz,Sample_JEI5/JEI5_CGATGT_L007_R1_001.fastq.gz,JEI5_L007_R1.fastq.gz
batch04/Sample_JEI5/JEI5_CGATGT_L007_R2_001.fastq.gz,Sample_JEI5/JEI5_CGATGT_L007_R2_001.fastq.gz,JEI5_L007_R2.fastq.gz
batch04/Sample_Z02/Z02_ACAGTG_L003_R1_001.fastq.gz,Sample_Z02/Z02_ACAGTG_L003_R1_001.fastq.gz,Z02_L003_R1.fastq.gz
batch04/Sample_Z02/Z02_ACAGTG_L003_R2_001.fastq.gz,Sample_Z02/Z02_ACAGTG_L003_R2_001.fastq.gz,Z02_L003_R2.fastq.gz
batch04/Sample_Z04/Z04_ACAGTG_L005_R1_001.fastq.gz,Sample_Z04/Z04_ACAGTG_L005_R1_001.fastq.gz,Z04_L005_R1.fastq.gz
batch04/Sample_Z04/Z04_ACAGTG_L005_R2_001.fastq.gz,Sample_Z04/Z04_ACAGTG_L005_R2_001.fastq.gz,Z04_L005_R2.fastq.gz
batch04/Sample_Z06/Z06_GTTTCG_L008_R1_001.fastq.gz,Sample_Z06/Z06_GTTTCG_L008_R1_001.fastq.gz,Z06_L008_R1.fastq.gz
batch04/Sample_Z06/Z06_GTTTCG_L008_R2_001.fastq.gz,Sample_Z06/Z06_GTTTCG_L008_R2_001.fastq.gz,Z06_L008_R2.fastq.gz
